Virtual User Script started at: 09.10.2024 21:07:54
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(72):     .0\r\n
Action.c(72):     Accept-Encoding: gzip, deflate\r\n
Action.c(72):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(72):     Accept: */*\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Host: localhost:1080\r\n
Action.c(72):     Cookie: MSO=SID&1728490074; MTUserInfo=firstName&Bugs&address2&Acme%20City&username&bugsBu
Action.c(72):     nny&hash&57&lastName&Bunny%0A&address1&606%20Looney%20Tunes%20St&creditCard&&expDate&%0A\r
Action.c(72):     \n
Action.c(72):     \r\n
Action.c(72): t=1176ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(72):     HTTP/1.1 200 OK\r\n
Action.c(72):     Date: Wed, 09 Oct 2024 16:07:55 GMT\r\n
Action.c(72):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(72):     Last-Modified: Thu, 03 Oct 2024 17:04:47 GMT\r\n
Action.c(72):     ETag: "10000000c00f1-33f-623958d4c3b17"\r\n
Action.c(72):     Accept-Ranges: bytes\r\n
Action.c(72):     Content-Length: 831\r\n
Action.c(72):     Keep-Alive: timeout=5, max=93\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Content-Type: image/gif\r\n
Action.c(72):     \r\n
Action.c(72): t=1178ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(72): t=1179ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(72): t=1182ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(72):     HTTP/1.1 200 OK\r\n
Action.c(72):     Date: Wed, 09 Oct 2024 16:07:55 GMT\r\n
Action.c(72):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(72):     Last-Modified: Thu, 03 Oct 2024 17:04:47 GMT\r\n
Action.c(72):     ETag: "10000000c00f0-2e6-623958d4c0225"\r\n
Action.c(72):     Accept-Ranges: bytes\r\n
Action.c(72):     Content-Length: 742\r\n
Action.c(72):     Keep-Alive: timeout=5, max=95\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Content-Type: image/gif\r\n
Action.c(72):     \r\n
Action.c(72): t=1183ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(72): t=1183ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(72): Registered web_reg_find successful for "Text=<b>Itinerary</font></b>" (count=1)  	[MsgId: MMSG-26364]
Action.c(72): web_url("Itinerary Button") was successful, 9971 body bytes, 1913 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(82): Notify: Transaction "open_itinerary" ended with a "Pass" status (Duration: 0,2646 Wasted Time: 0,0077).
Action.c(86): Notify: Transaction "delete" started.
Action.c(88): Notify: Saving Parameter "c_buffer = ".
Action.c(90): Warning: The string 'c_flightids_count' with parameter delimiters is not a parameter.
Action.c(101): Notify: Parameter Substitution: parameter "c_buffer" =  ""
Action.c(101): Notify: Saving Parameter "c_wcr = removeFlights.x=57&removeFlights.y=10&".
Action.c(103): Warning: The string 'c_flightids_count' with parameter delimiters is not a parameter.
Action.c(103): Warning: The string 'c_flightids_count' with parameter delimiters is not a parameter.
Action.c(103): Notify: Saving Parameter "c_cancelflight = {c_flightids_{c_flightids_count}}".
Action.c(107): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(107): Notify: Parameter Substitution: parameter "c_cancelflight" =  "{c_flightids_{c_flightids_count}}"
Action.c(107): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(111): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(111): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(111): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(111): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(114): web_custom_request("itinerary.pl_2") started  	[MsgId: MMSG-26355]
Action.c(114): Notify: Parameter Substitution: parameter "c_wcr" =  "removeFlights.x=57&removeFlights.y=10&"
Action.c(114): t=1366ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(114): t=1366ms: 644-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(114):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(114):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(114):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(114):     Origin: http://localhost:1080\r\n
Action.c(114):     Priority: u=4\r\n
Action.c(114):     Upgrade-Insecure-Requests: 1\r\n
Action.c(114):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(114):     .0\r\n
Action.c(114):     Accept-Encoding: gzip, deflate\r\n
Action.c(114):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(114):     Accept: */*\r\n
Action.c(114):     Connection: Keep-Alive\r\n
Action.c(114):     Host: localhost:1080\r\n
Action.c(114):     Cookie: MSO=SID&1728490074; MTUserInfo=firstName&Bugs&address2&Acme%20City&username&bugsBu
Action.c(114):     nny&hash&57&lastName&Bunny%0A&address1&606%20Looney%20Tunes%20St&creditCard&&expDate&%0A\r
Action.c(114):     \n
Action.c(114):     Content-Length: 38\r\n
Action.c(114):     \r\n
Action.c(114): t=1368ms: 38-byte request body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(114):     removeFlights.x=57&removeFlights.y=10&
Action.c(114): t=1454ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(114):     HTTP/1.1 200 OK\r\n
Action.c(114):     Date: Wed, 09 Oct 2024 16:07:55 GMT\r\n
Action.c(114):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(114):     Expires: Tue, 08 Oct 2024 16:07:55 GMT\r\n
Action.c(114):     Keep-Alive: timeout=5, max=92\r\n
Action.c(114):     Connection: Keep-Alive\r\n
Action.c(114):     Transfer-Encoding: chunked\r\n
Action.c(114):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(114):     \r\n
Action.c(114): t=1468ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(114):     3a4\r\n
Action.c(114): t=1468ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(114):     \r\n
Action.c(114):     0\r\n
Action.c(114):     \r\n
Action.c(114): t=1469ms: 932-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(114):     <!DOCTYPE html\n
Action.c(114):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(114):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(114):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(114):     <head>\n
Action.c(114):     <title>Flights List</title>\n
Action.c(114):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(114):     </head>\n
Action.c(114):     <body bgcolor="#E0E7F1">\n
Action.c(114):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(114):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(114):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(114):     </style><BR/><BR/><h1>&nbsp;&nbsp;<b>Itinerary</b></h1>\n
Action.c(114):     <blockquote><P break>Unfortunately, we could not delete your entire itinerary because of a
Action.c(114):      database synchronization error.  If you could please re-load your itinerary and try again
Action.c(114):     , we would appreciate it.  Thank you for your patience.</blockquote>\n
Action.c(114):     </body>\n
Action.c(114):     </html>
Action.c(114): t=1474ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(114): Registered web_reg_find successful for "Text={c_flightids_{c_flightids_count}}"  	[MsgId: MMSG-26362]
Action.c(114): web_custom_request("itinerary.pl_2") was successful, 932 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(125): Notify: Transaction "delete" ended with a "Pass" status (Duration: 0,2484 Wasted Time: 0,0071).
Action.c(129): Notify: Transaction "logout" started.
Action.c(131): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(131): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(133): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(133): t=1551ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(133): t=1551ms: 563-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(133):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(133):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(133):     Priority: u=4\r\n
Action.c(133):     Upgrade-Insecure-Requests: 1\r\n
Action.c(133):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(133):     .0\r\n
Action.c(133):     Accept-Encoding: gzip, deflate\r\n
Action.c(133):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(133):     Accept: */*\r\n
Action.c(133):     Connection: Keep-Alive\r\n
Action.c(133):     Host: localhost:1080\r\n
Action.c(133):     Cookie: MSO=SID&1728490074; MTUserInfo=firstName&Bugs&address2&Acme%20City&username&bugsBu
Action.c(133):     nny&hash&57&lastName&Bunny%0A&address1&606%20Looney%20Tunes%20St&creditCard&&expDate&%0A\r
Action.c(133):     \n
Action.c(133):     \r\n
Action.c(133): t=1624ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(133):     HTTP/1.1 200 OK\r\n
Action.c(133):     Date: Wed, 09 Oct 2024 16:07:56 GMT\r\n
Action.c(133):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(133):     Set-Cookie: MSO=SID&1728490076; path=/\r\n
Action.c(133):     Set-Cookie: MTUserInfo=; path=/; expires=Tue, 08-Oct-2024 16:07:56 GMT\r\n
Action.c(133):     Keep-Alive: timeout=5, max=91\r\n
Action.c(133):     Connection: Keep-Alive\r\n
Action.c(133):     Transfer-Encoding: chunked\r\n
Action.c(133):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(133):     \r\n
Action.c(133): t=1626ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(133):     2ae\r\n
Action.c(133): t=1626ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(133):     \r\n
Action.c(133):     0\r\n
Action.c(133):     \r\n
Action.c(133): t=1627ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(133):     <!-- \n
Action.c(133):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(133):      Also, the server options have been loaded into the cookie called\n
Action.c(133):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(133):      --->\n
Action.c(133):     \n
Action.c(133):     <html>\n
Action.c(133):     <title>Web Tours</title>\n
Action.c(133):        <!-- Frame Set -->\n
Action.c(133):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(133):           <!-- Navigation Frame -->\n
Action.c(133):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(133):                 noresize="noresize" scrolling="auto"/>\n
Action.c(133):           <!-- Home Frame -->\n
Action.c(133):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(133):                 noresize="noresize" scrolling="auto"/>\n
Action.c(133):        </frameset>\n
Action.c(133):     </html>\n
Action.c(133):     \n
Action.c(133):     </body>\n
Action.c(133):     </html>
Action.c(133): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(133): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(133): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(133): t=1629ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=26)
Action.c(133):     <HTML>\n
Action.c(133):     <HEAD>\n
Action.c(133):     \t<title>Web Tours</title>\n
Action.c(133):     </HEAD>\n
Action.c(133):     <style>\n
Action.c(133):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(133):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(133):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(133):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(133):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(133):     N: none}\n
Action.c(133):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(133):     CORATION: underline}\n
Action.c(133):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(133):     </style>\n
Action.c(133):     <body bgcolor="#e0e7f1">\n
Action.c(133):     <BR/>\n
Action.c(133):     <BR/>\n
Action.c(133):     <BR/>\n
Action.c(133):     <br/>\n
Action.c(133):     <table border="0">\n
Action.c(133):     <tr><td></td></tr>\n
Action.c(133):     <TR><TD></TD></TR>\n
Action.c(133):     <TR><TD>\n
Action.c(133):     <blockquote>\n
Action.c(133):     <H1><b>Web Tours</b></H1>\n
Action.c(133):     Welcome to the Web Tours site.\n
Action.c(133):     <br/>\n
Action.c(133):     To make reservations,please enter your account information to the left.\n
Action.c(133):     <br/>\n
Action.c(133):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(133):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(133):     <br/>\n
Action.c(133):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(133):     tration</b></A> link.\n
Action.c(133):     <br/><br/><br/><br/><br/><br/>\n
Action.c(133):     <br/><small>\n
Action.c(133):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(133):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(133):     </small>\n
Action.c(133):     </blockquote></TD>\n
Action.c(133):     <TD></TD></TR>\n
Action.c(133):     </table>\n
Action.c(133):     </body>\n
Action.c(133):     </HTML>\n
Action.c(133): t=1633ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(133): t=1633ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(133): t=1633ms: 401-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(133):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(133):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(133):     Priority: u=4\r\n
Action.c(133):     Upgrade-Insecure-Requests: 1\r\n
Action.c(133):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(133):     .0\r\n
Action.c(133):     Accept-Encoding: gzip, deflate\r\n
Action.c(133):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(133):     Accept: */*\r\n
Action.c(133):     Connection: Keep-Alive\r\n
Action.c(133):     Host: localhost:1080\r\n
Action.c(133):     Cookie: MSO=SID&1728490076\r\n
Action.c(133):     \r\n
Action.c(133): t=1708ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(133):     HTTP/1.1 200 OK\r\n
Action.c(133):     Date: Wed, 09 Oct 2024 16:07:56 GMT\r\n
Action.c(133):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(133):     Expires: Tue, 08 Oct 2024 16:07:56 GMT\r\n
Action.c(133):     Keep-Alive: timeout=5, max=94\r\n
Action.c(133):     Connection: Keep-Alive\r\n
Action.c(133):     Transfer-Encoding: chunked\r\n
Action.c(133):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(133):     \r\n
Action.c(133): t=1709ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(133):     5d0\r\n
Action.c(133): t=1709ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(133):     \r\n
Action.c(133):     0\r\n
Action.c(133):     \r\n
Action.c(133): t=1710ms: 1488-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(133):     <!DOCTYPE html\n
Action.c(133):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(133):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(133):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(133):     <head>\n
Action.c(133):     <title>Web Tours Navigation Bar</title>\n
Action.c(133):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(133):     </head>\n
Action.c(133):     <body bgcolor="#E0E7F1">\n
Action.c(133):     <style>\n
Action.c(133):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(133):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(133):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(133):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(133):     </style>\n
Action.c(133):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(133):     <input type="hidden" name="userSession" value="140015.397002835HcAcAtVpQiDDDDDDtDcVcpcfVQ"
Action.c(133):     />\n
Action.c(133):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(133):     <td>&nbsp;</td></tr>\n
Action.c(133):     <tr><td>&nbsp;</td>\n
Action.c(133):     <td>&nbsp;</td></tr>\n
Action.c(133):     <tr><td>&nbsp;</td>\n
Action.c(133):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(133):     <tr><td>&nbsp;</td>\n
Action.c(133):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(133):     <tr><td>&nbsp;</td>\n
Action.c(133):     <td><small>&nbsp;Password</small></td>\n
Action.c(133):     <tr><td>&nbsp;</td>\n
Action.c(133):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(133):     <tr><td>&nbsp;</td>\n
Action.c(133):     <td>&nbsp;</td></tr>\n
Action.c(133):     <tr><td>&nbsp;</td>\n
Action.c(133):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(133):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(133):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(133):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(133):     </form>\n
Action.c(133):     \n
Action.c(133):     </body>\n
Action.c(133):     </html>\n
Action.c(133): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(133): t=1713ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(133): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
Action.c(133): web_url("SignOff Button") was successful, 2174 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(143): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,2179 Wasted Time: 0,0067).
Action.c(145): Notify: Transaction "UC5_DeleteBooking" ended with a "Pass" status (Duration: 1,5165 Wasted Time: 0,1320).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=1793ms: Closed connection [0] to localhost:1080 after completing 10 request(s)  	[MsgId: MMSG-26000]
t=1793ms: Closed connection [1] to localhost:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
t=1793ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=1793ms: Closed connection [3] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=1793ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=1793ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=5, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 19296), ended OK."
