Virtual User Script started at: 09.10.2024 19:18:21
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(90):     .0\r\n
Action.c(90):     Accept-Encoding: gzip, deflate\r\n
Action.c(90):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(90):     Accept: */*\r\n
Action.c(90):     Connection: Keep-Alive\r\n
Action.c(90):     Host: localhost:1080\r\n
Action.c(90):     Cookie: MSO=SID&1728483501; MTUserInfo=firstName&Winnie&address2&Ashdown&username&poohBear
Action.c(90):     &hash&82&lastName&Pooh%0A&address1&505%20Hundred%20Acre%20Wood%20Rd&creditCard&&expDate&%0
Action.c(90):     A\r\n
Action.c(90):     \r\n
Action.c(90): t=1619ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(90):     HTTP/1.1 200 OK\r\n
Action.c(90):     Date: Wed, 09 Oct 2024 14:18:22 GMT\r\n
Action.c(90):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(90):     Set-Cookie: MSO=SID&1728483502; path=/\r\n
Action.c(90):     Set-Cookie: MTUserInfo=; path=/; expires=Tue, 08-Oct-2024 14:18:22 GMT\r\n
Action.c(90):     Keep-Alive: timeout=5, max=92\r\n
Action.c(90):     Connection: Keep-Alive\r\n
Action.c(90):     Transfer-Encoding: chunked\r\n
Action.c(90):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(90):     \r\n
Action.c(90): t=1621ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(90):     2ae\r\n
Action.c(90): t=1621ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(90):     \r\n
Action.c(90):     0\r\n
Action.c(90):     \r\n
Action.c(90): t=1622ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(90):     <!-- \n
Action.c(90):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(90):      Also, the server options have been loaded into the cookie called\n
Action.c(90):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(90):      --->\n
Action.c(90):     \n
Action.c(90):     <html>\n
Action.c(90):     <title>Web Tours</title>\n
Action.c(90):        <!-- Frame Set -->\n
Action.c(90):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(90):           <!-- Navigation Frame -->\n
Action.c(90):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(90):                 noresize="noresize" scrolling="auto"/>\n
Action.c(90):           <!-- Home Frame -->\n
Action.c(90):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(90):                 noresize="noresize" scrolling="auto"/>\n
Action.c(90):        </frameset>\n
Action.c(90):     </html>\n
Action.c(90):     \n
Action.c(90):     </body>\n
Action.c(90):     </html>
Action.c(90): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(90): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(90): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(90): t=1624ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=25)
Action.c(90):     <HTML>\n
Action.c(90):     <HEAD>\n
Action.c(90):     \t<title>Web Tours</title>\n
Action.c(90):     </HEAD>\n
Action.c(90):     <style>\n
Action.c(90):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(90):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(90):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(90):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(90):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(90):     N: none}\n
Action.c(90):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(90):     CORATION: underline}\n
Action.c(90):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(90):     </style>\n
Action.c(90):     <body bgcolor="#e0e7f1">\n
Action.c(90):     <BR/>\n
Action.c(90):     <BR/>\n
Action.c(90):     <BR/>\n
Action.c(90):     <br/>\n
Action.c(90):     <table border="0">\n
Action.c(90):     <tr><td></td></tr>\n
Action.c(90):     <TR><TD></TD></TR>\n
Action.c(90):     <TR><TD>\n
Action.c(90):     <blockquote>\n
Action.c(90):     <H1><b>Web Tours</b></H1>\n
Action.c(90):     Welcome to the Web Tours site.\n
Action.c(90):     <br/>\n
Action.c(90):     To make reservations,please enter your account information to the left.\n
Action.c(90):     <br/>\n
Action.c(90):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(90):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(90):     <br/>\n
Action.c(90):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(90):     tration</b></A> link.\n
Action.c(90):     <br/><br/><br/><br/><br/><br/>\n
Action.c(90):     <br/><small>\n
Action.c(90):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(90):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(90):     </small>\n
Action.c(90):     </blockquote></TD>\n
Action.c(90):     <TD></TD></TR>\n
Action.c(90):     </table>\n
Action.c(90):     </body>\n
Action.c(90):     </HTML>\n
Action.c(90): t=1628ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(90): t=1629ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(90): t=1629ms: 401-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(90):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(90):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(90):     Priority: u=4\r\n
Action.c(90):     Upgrade-Insecure-Requests: 1\r\n
Action.c(90):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(90):     .0\r\n
Action.c(90):     Accept-Encoding: gzip, deflate\r\n
Action.c(90):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(90):     Accept: */*\r\n
Action.c(90):     Connection: Keep-Alive\r\n
Action.c(90):     Host: localhost:1080\r\n
Action.c(90):     Cookie: MSO=SID&1728483502\r\n
Action.c(90):     \r\n
Action.c(90): t=1713ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(90):     HTTP/1.1 200 OK\r\n
Action.c(90):     Date: Wed, 09 Oct 2024 14:18:22 GMT\r\n
Action.c(90):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(90):     Expires: Tue, 08 Oct 2024 14:18:23 GMT\r\n
Action.c(90):     Keep-Alive: timeout=5, max=94\r\n
Action.c(90):     Connection: Keep-Alive\r\n
Action.c(90):     Transfer-Encoding: chunked\r\n
Action.c(90):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(90):     \r\n
Action.c(90): t=1714ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(90):     5d1\r\n
Action.c(90): t=1714ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(90):     \r\n
Action.c(90):     0\r\n
Action.c(90):     \r\n
Action.c(90): t=1715ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(90):     <!DOCTYPE html\n
Action.c(90):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(90):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(90):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(90):     <head>\n
Action.c(90):     <title>Web Tours Navigation Bar</title>\n
Action.c(90):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(90):     </head>\n
Action.c(90):     <body bgcolor="#E0E7F1">\n
Action.c(90):     <style>\n
Action.c(90):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(90):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(90):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(90):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(90):     </style>\n
Action.c(90):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(90):     <input type="hidden" name="userSession" value="140014.864479546HcAcAVtpfQVzzzzHtDcVcpAiHff
Action.c(90):     "/>\n
Action.c(90):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(90):     <td>&nbsp;</td></tr>\n
Action.c(90):     <tr><td>&nbsp;</td>\n
Action.c(90):     <td>&nbsp;</td></tr>\n
Action.c(90):     <tr><td>&nbsp;</td>\n
Action.c(90):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(90):     <tr><td>&nbsp;</td>\n
Action.c(90):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(90):     <tr><td>&nbsp;</td>\n
Action.c(90):     <td><small>&nbsp;Password</small></td>\n
Action.c(90):     <tr><td>&nbsp;</td>\n
Action.c(90):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(90):     <tr><td>&nbsp;</td>\n
Action.c(90):     <td>&nbsp;</td></tr>\n
Action.c(90):     <tr><td>&nbsp;</td>\n
Action.c(90):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(90):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(90):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(90):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(90):     </form>\n
Action.c(90):     \n
Action.c(90):     </body>\n
Action.c(90):     </html>\n
Action.c(90): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(90): t=1718ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(90): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
Action.c(90): web_url("SignOff Button") was successful, 2175 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(100): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,2340 Wasted Time: 0,0054).
Action.c(101): Notify: Transaction "UC4_ViewBooking" ended with a "Pass" status (Duration: 1,4313 Wasted Time: 0,1672).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=1780ms: Closed connection [0] to localhost:1080 after completing 9 request(s)  	[MsgId: MMSG-26000]
t=1780ms: Closed connection [1] to localhost:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
t=1780ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=1780ms: Closed connection [3] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=1780ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=1780ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=5, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 17040), ended OK."
